PN;End-of-Sale Date;End of New Service Attachment Date;End of Service Contract Renewal Date;Last Date of Support; омментарий
12000/4-AC-PEM;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;без замены
12000/4-CHASSIS;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;куплена поддержка
12000/4-DC-PEM;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;без замены
12000/6;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;куплена поддержка
12000/6-BLOWER;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;без замены
12000/6-DC-PEM;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;без замены
12000-SIP-401;September 15, 2014;September 15, 2015;December 14, 2018;September 30, 2019;
12000-SIP-501;September 15, 2014;September 15, 2015;December 14, 2018;September 30, 2019;
12000-SIP-601;June 21, 2015;June 21, 2016;September 21, 2019;June 30, 2020;
12404-MSE-SIP-BUN;February 28, 2009;;;;
12406E-CSC;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;
12406E-SFC;February 15, 2014;February 15, 2015;May 16, 2018;February 28, 2019;
14X10GBE-WL-XFP;;;;;
34-0794-01;;;;;без замены
4GE-SFP-LC;August 30, 2012;August 30, 2013;November 28, 2016;August 31, 2017;
4OC3X/ATM-IR-SC;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;куплена поддержка
4OC3X/POS-LR-LC-B;November 15, 2010;November 15, 2011;February 13, 2015;November 30, 2015;
4XGE-BUILT-IN;;;;;
7206VXR/NPE-G1;February 27, 2012;February 26, 2013;May 24, 2016;February 28, 2017;
7206VXR/NPE-G2;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
7300-PWR-AC;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
7304-I/O-CFM-256M;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
7304-MEM-G100-1GB;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
7304-MSC-100;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
7304-NPE-G100;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
73-2587-1;;;;;без замены
7600-ES+20C;;;;;без замены
7600-ES+20G;;;;;без замены, составл€юща€
7600-ES+20G3C;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
7600-ES+20G3CXL;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
7600-ES+3C;;;;;без замены, составл€юща€
7600-ES+3CXL;;;;;без замены, составл€юща€
7600-ES+4TG;;;;;без замены, составл€юща€
7600-ES+4TG3C;November 29, 2011;November 28, 2012;February 24, 2016;November 30, 2016;
7600-ES+4TG3CXL;November 29, 2011;November 28, 2012;February 24, 2016;November 30, 2016;
7600-ES+ITU-4TG-LK;;;;;без замены, лицензи€/софт
7600-ES20-10G3C;March 31, 2011;March 30, 2012;June 29, 2015;March 31, 2016;
7600-ES20-20GE;;;;;без замены, составл€юща€
7600-ES20-2X10G;;;;;без замены, составл€юща€
7600-ES20-D3C;;;;;без замены, составл€юща€
7600-ES20-D3CXL;;;;;без замены, составл€юща€
7600-ES20-GE3C;March 31, 2011;March 30, 2012;June 29, 2015;March 31, 2016;
7600-ES20-GE3CXL;March 31, 2011;March 30, 2012;June 29, 2015;March 31, 2016;
7600-ES20-PROC;;;;;без замены, составл€юща€
7600-MSFC4;;;;;без замены, составл€юща€
7600-PFC3C;;;;;без замены, составл€юща€
7600-PFC3C-10GE;;;;;без замены, составл€юща€
7600-PFC3CXL;;;;;без замены, составл€юща€
7600-SIP-200;April 20, 2015;April 19, 2016;July 16, 2019;April 30, 2020;
7600-SIP-400;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
7600-SIP-400-BUN;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
7600-SSC-400;February 8, 2011;February 8, 2012;May 9, 2015;February 29, 2016;
7606S-RSP720C-P;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;составл€юща€
7606-SUP7203B-PS;March 15, 2010;March 15, 2011;June 13, 2014;March 31, 2015;составл€юща€
76-ES+T-4TG;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
76-ES+T-4TGQ;;;;;без замены, составл€юща€
76-ES+XC-20G3C;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
76-ES+XC-20G3CXL;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
76-ES+XT-4TG3C;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
76-ES+XT-4TG3CXL;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
800-2183-01;;;;;без замены
GSR12-SFC;February 28, 2005;February 28, 2006;February 28, 2009;February 28, 2010;
A900-IMA16D;;;;;куплена поддержка
A900-IMA1X;;;;;
A900-IMA8S;;;;;
A900-IMA8T;;;;;
A901-12C-F-D;;;;;
A903-FAN;;;;;куплена поддержка
A903-RSP1A-55;;;;;куплена поддержка
A9K-03.09;;;;;
A9K-04.00;;;;;
A9K-04.01;;;;;
A9K-16T/8-B;September 16, 2014;September 16, 2015;December 12, 2018;September 30, 2019;
A9K-24X10GE-SE;;;;;
A9K-24X10GE-TR;;;;;
A9K-2KW-DC;November 13, 2014;November 13, 2015;February 8, 2019;November 30, 2019;
A9K-2T20GE-B;May 7, 2015;May 6, 2016;August 2, 2019;May 31, 2020;
A9K-2T20GE-L;May 7, 2015;May 6, 2016;August 2, 2019;May 31, 2020;
A9K-2X100GE-TR;;;;;
A9K-36X10GE-TR;;;;;
A9K-3KW-AC;November 13, 2014;November 13, 2015;February 8, 2019;November 30, 2019;
A9K-40GE-B;May 7, 2015;May 6, 2016;August 2, 2019;May 31, 2020;
A9K-40GE-L;May 7, 2015;May 6, 2016;August 2, 2019;May 31, 2020;
A9K-4T-L;May 7, 2015;May 6, 2016;August 2, 2019;May 31, 2020;
A9K-750W-AC;;;;;
A9K-750W-DC;;;;;
A9K-8T-B;September 16, 2014;September 16, 2015;December 12, 2018;September 30, 2019;
A9K-8T-L;September 16, 2014;September 16, 2015;December 12, 2018;September 30, 2019;
A9K-ADV-VIDEO-LIC;;;;;
A9K-AIP-LIC-B;;;;;
A9K-ISM-100;September 10, 2015;September 9, 2016;December 6, 2019;September 30, 2020;
A9K-MOD160-TR;;;;;
A9K-MOD80-SE;;;;;
A9K-MOD80-TR;;;;;
A9K-MPA-20X1GE;;;;;
A9K-MPA-4X10GE;;;;;
A9K-MPA-8X10GE;;;;;
A9K-NV-CLUSTR-LIC;;;;;
A9K-NVSAT1-LIC;;;;;
A9K-RSP440-SE;;;;;
A9K-RSP440-TR;;;;;
A9K-RSP-4G;August 24, 2015;August 23, 2016;;August 31, 2020;
A9K-SIP-700;;;;;
AIM-VPN/EPII;December 22, 2005;;;December 22, 2010;
AIM-VPN/EPII-PLUS;December 1, 2008;December 1, 2009;;December 1, 2013;
AIM-VPN/HPII-PLUS;December 1, 2008;December 1, 2009;;December 1, 2013;
AIM-VPN/SSL-2;December 2, 2011;December 1, 2012;;November 30, 2016;
AS5300chassis;;;;;
AS535-2E1-60-AC;December 22, 2006;December 22, 2007;;December 21, 2011;
AS5400HPX;December 22, 2006;December 22, 2007;;December 21, 2011;
ASA-180W-PWR-AC;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA-180W-PWR-DC;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5505-K8;;;;;
ASA5505-SEC-BUN-K8;;;;;
ASA5505-SEC-BUN-K9;;;;;
ASA5505-UL-BUN-K9;;;;;
ASA5510-BUN-K9;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5510-K8;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5510-SEC-BUN-K9;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5520-BUN-K9;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5520-DC-K8;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5520-K8;September 16, 2013;September 16, 2014;;September 30, 2018;
ASA5525-K8;;;;;
ASA5540-K8;September 16, 2013;September 16, 2014;December 12, 2017;September 30, 2018;
ASA5545-K9;;;;;
ASA5550-BUN-K9;September 16, 2013;September 16, 2014;December 12, 2017;September 30, 2018;
ASA5550-K8;September 16, 2013;September 16, 2014;December 12, 2017;September 30, 2018;
ASA5585-S10-K9;;;;;
ASR1000-ESP10-N;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1000-ESP20;;;;;
ASR1000-ESP40;;;;;
ASR1000-ESP5;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1000-RP1;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1000-RP2;;;;;
ASR1000-SIP10;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1000-SIP10-SB;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1000-SIP40;;;;;
ASR1001;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1001-PWR-AC;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1001-PWR-DC;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1002;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1002-10G/K9;April 29, 2016;April 29, 2017;July 28, 2020;April 30, 2021;
ASR1002-BB4K;December 30, 2013;December 30, 2014;March 27, 2018;December 31, 2018;
ASR1002-ESP-F;;;;;
ASR1002-F;July 31, 2012;July 31, 2013;October 29, 2016;July 31, 2017;
ASR1002-PWR-AC;;;;;
ASR1002-PWR-DC;;;;;
ASR1002-RP1;;;;;без замены, составл€юща€
ASR1002-SIP10;;;;;без замены, составл€юща€
ASR1002-SIP10-F;;;;;без замены, составл€юща€
ASR1004;;;;;
ASR1004-PWR-AC;;;;;
ASR1004-PWR-DC;;;;;
ASR1004-SB;;;;;
ASR1006;;;;;
ASR1006-PWR-DC;;;;;
ASR-9000V-AC;;;;;
ASR-9000V-FAN;;;;;
ASR-9001;;;;;
ASR-9001-FAN;;;;;
ASR9001-LC;;;;;без замены, составл€юща€
ASR9001-RP;;;;;без замены, составл€юща€
ASR-9006-AC;;;;;
ASR-9006-AC-BUN;;;;;
ASR-9006-AC-V2;;;;;
ASR-9006-DC;November 13, 2014;November 13, 2015;February 8, 2019;November 30, 2019;
ASR-9006-DC-BUN;;;;;
ASR-9006-DC-V2;;;;;
ASR-9006-FAN;;;;;
ASR-9010-AC;November 13, 2014;November 13, 2015;February 8, 2019;November 30, 2019;
ASR-9010-AC-BUN;;;;;
ASR-9010-DC;November 13, 2014;November 13, 2015;February 8, 2019;November 30, 2019;
ASR-9010-DC-BUN;;;;;
ASR-9010-DC-V2;;;;;
ASR-9010-FAN;;;;;
ASR-9010-FAN-V2;;;;;
ASR-903;;;;;
ASR-9904-AC;;;;;
ASR-9904-FAN;;;;;
BF-S720-64MB-SP;July 31, 2015;July 31, 2016;October 31, 2019;July 31, 2020;
BUN-C2950ST-24-LRE;02-OCT-2006;02-OCT-2007;28-DEC-2010;01-OCT-2011;дл€ BUN EOS не нашла, EOS указаны дл€ WS-C2950ST-24-LRE
C2600Mainboard;;;;;
C2611XM-2FE;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;дл€ C2611XM-2FE EOS не нашла, EOS указаны дл€ CISCO2611XM
C2621XM-2FE;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;дл€ C2621XM-2FE EOS не нашла, EOS указаны дл€ C2621XM-2FE/VPN/K9
C2650XM-1FE;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;дл€ C2650XM-1FE EOS не нашла, EOS указаны дл€ CISCO2650XM
C2691-V3PN/K9;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
C3745-VPN/K9;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
C3900-SPE100/K9;;;;;
C3900-SPE150/K9;;;;;
C3900-SPE200/K9;;;;;
C3900-SPE250/K9;;;;;
C3K-FAN-16CFM;October 3, 2013;October 3, 2014;December 29, 2017;October 31, 2018;
C3K-PWR-265WAC;;;;;
C3K-PWR-300WAC;October 3, 2013;October 3, 2014;December 29, 2017;October 31, 2018;
C3K-PWR-300WDC;October 3, 2013;October 3, 2014;December 29, 2017;October 31, 2018;
C3KX-NM-10G;October 30, 2016;October 30, 2017;January 28, 2021;October 31, 2021;
C3KX-PWR-350WAC;October 30, 2016;October 30, 2017;January 25, 2021;October 31, 2021;
C7200-I/O-2FE/E;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
C7200-I/O-2FE/E-BU;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
C7206VXR/400/2FE;February 29, 2008;February 28, 2009;May 26, 2012;February 27, 2013;
C892FSP-K9;;;;;
CAB-SFP-50CM;;;;;
CFP-100G-ER4;;;;;
CFP-100G-LR4;;;;;
Cisco 12012/PRP;;;;;
Cisco 12404/PRP;;;;;
Cisco12406/PRP;;;;;
CISCO1760;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
CISCO1760-V;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
CISCO1760-V3PN/K9;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
CISCO1811/K9;April 16, 2011;April 15, 2012;July 15, 2015;April 30, 2016;
CISCO1841;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO1841-SEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO1921/K9;;;;;
CISCO1941/K9;;;;;
CISCO2610XM;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2610XM-16TS;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2611XM;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2621;APRIL 26, 2003;April 26, 2004;April 26, 2007;April 26, 2008;не нашла точной Last Date of Support
CISCO2621XM;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2650XM;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2651XM;March 27, 2007;March 26, 2008;June 25, 2011;March 25, 2012;
CISCO2801;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2801-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2801-V/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2811;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2811-DC;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2811-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2821;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2821-DC;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2821-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2851;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2851-DC;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2851-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO2901/K9;;;;;
CISCO2911/K9;;;;;
CISCO2911R/K9;;;;;
CISCO2911-SEC/K9;;;;;
CISCO2921/K9;;;;;
CISCO2921-V/K9;;;;;
CISCO2951/K9;;;;;
CISCO2951-SEC/K9;;;;;
CISCO3725;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
Cisco3745;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;
CISCO3745-MB;27-MAR-2007;26-MAR-2008;25-JUN-2011;25-MAR-2012;не нашла дат EOS, проставила аналогично Cisco3745
CISCO3825;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO3825-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO3845;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO3845-DC;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO3845-HSEC/K9;November 1, 2011;October 31, 2012;January 30, 2016;October 31, 2016;
CISCO3845-MB;November 1, 2011;October 31, 2012;January 30, 2016;November  1, 2016;не нашла дат EOS, проставила аналогично CISCO3845
CISCO3925/K9;;;;;
CISCO3925E/K9;;;;;
CISCO3945/K9;;;;;
CISCO3945E/K9;;;;;
CISCO3945E-SEC/K9;;;;;
CISCO3945-SEC/K9;;;;;
CISCO7201;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
CISCO7204VXR;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
CISCO7206VXR;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
Cisco7206VXR(NPE-G1);;;;;
CISCO7206VXR-CH;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
CISCO7301;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
Cisco7301(NPE-G1);;;;;
CISCO7301-2DC48;September 29, 2012;September 29, 2013;December 28, 2016;September 30, 2017;
CISCO7304-G100;July 4, 2010;July 4, 2011;September 29, 2014;July 31, 2015;
CISCO7513/16X2-MX;December 15, 2007;December 14, 2008;March 14, 2012;December 31, 2012;
CISCO7604;April 20, 2015;April 19, 2016;July 16, 2019;April 30, 2020;
Cisco7604(RSP720);;;;;
Cisco7604(SUP720);;;;;
CISCO7606;March 15, 2010;March 15, 2011;June 13, 2014;March 31, 2015;
Cisco7606(RSP720);;;;;
Cisco7606(SUP720);;;;;
CISCO7606-S;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
Cisco7606-S(RSP720);;;;;
Cisco7606-S(SUP720);;;;;
CISCO7609;March 15, 2010;March 15, 2011;June 13, 2014;March 31, 2015;
Cisco7609(RSP720);;;;;
Cisco7609(SUP720);;;;;
CISCO7609-S;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
Cisco7609-S(RSP720);;;;;
Cisco7609-S(SUP720);;;;;
CISCO805;July 16, 2007;July 15, 2008;October 11, 2011;July 14, 2012;
CISCO851-K9;July 15, 2010;July 15, 2011;October 10, 2014;July 31, 2015;
CISCO857-K9;December 20, 2011;December 19, 2012;March 19, 2016;December 31, 2016;
CISCO871-K9;July 15, 2010;July 15, 2011;October 10, 2014;July 31, 2015;
CISCO877-K9;December 20, 2011;December 19, 2012;March 19, 2016;December 31, 2016;
CISCO877-SEC-K9;December 20, 2011;December 19, 2012;March 19, 2016;December 31, 2016;
CISCO881-K9;August 22, 2014;August 22, 2015;November 17, 2018;August 31, 2019;
CISCO887-K9;December 20, 2011;December 19, 2012;March 19, 2016;December 31, 2016;
CiscoASR1001;;;;;
CiscoASR1002(ESP10);;;;;
CiscoASR1002(ESP5);;;;;
CiscoASR1002-F;;;;;
CiscoASR1004(ESP20);;;;;
CiscoASR1006(ESP20);;;;;
CiscoASR1006(ESP40);;;;;
CiscoASR-9001;;;;;
CiscoASR-9006;;;;;
CiscoASR-9006-V2;;;;;
CiscoASR-9010;;;;;
CiscoASR-9010-V2;;;;;
CiscoC6506(SUP720);;;;;
CiscoC6506-E(SUP720);;;;;
CiscoC6509(SUP720);;;;;
CiscoC6509-E(SUP720);;;;;
CiscoC6509-E(VS-S720);;;;;
CiscoCRS-8/S;;;;;
CiscoME-3800X-24FS-M;;;;;
CiscoME-4924-10GE;;;;;
CISCOSB101-K9;;;;;
CISCOSOHO97-K9-64;;;;;
CiscoWS-C2912-LRE-XL;;;;;
CiscoWS-C2950-12;;;;;
CiscoWS-C2950-24;;;;;
CiscoWS-C2950ST-24-LRE;;;;;
CiscoWS-C2950ST-8-LRE;;;;;
CiscoWS-C3560-24PS;;;;;
CiscoWS-C4900M;;;;;
CiscoWS-C4948-10GE;;;;;
CLK-7600;July 24, 2016;July 24, 2017;October 22, 2020;July 31, 2021;
CL-X2-LR-10;;;;;
CP-PWR-CUBE-4;;;;;
